d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_BitStream.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Threads.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Delegates.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Observer.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/CAPI_DistortionRenderer.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/CAPI_HSWDisplay.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Service/Service_NetClient.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_NetworkTypes.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Util/Util_LatencyTest2Reader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_CAPI.cpp253"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_CAPI.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_CAPI.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerd1cf90fdddd8b941^68ca42feddd8b941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_CAPI.cpp0000000000000000^2981"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_CAPI.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_CAPI.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/Rinat/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources/i386 -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources -F/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug -MMD -MT dependencies -MF /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_CAPI.d --serialize-diagnostics /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_CAPI.dia -c /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_CAPI.cpp -o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_CAPI.o36"96D7DD59-BE9F-4A3B-B071-BC35F1C99CFF-
b9281A048-6EF3-48AF-9BD6-6B5DFC42D41D

CCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_CRC32.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_CRC32.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433643005.819595
e433643005.859445
r1
xCompileC
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_CRC32.o
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_CRC32.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_CRC32.cpp
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_CRC32.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Types.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Compiler.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_CRC32.cpp262"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_CRC32.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_CRC32.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler0970d2fdddd8b941^6005dcfdddd8b941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_CRC32.cpp0000000000000000^3001"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_CRC32.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_CRC32.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/Rinat/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources/i386 -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources -F/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug -MMD -MT dependencies -MF /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_CRC32.d --serialize-diagnostics /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_CRC32.dia -c /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_CRC32.cpp -o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_CRC32.o36"264630FD-9CDA-457E-B307-7A5FF03799C3-
b9281A048-6EF3-48AF-9BD6-6B5DFC42D41D

CCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_File.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_File.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433643001.882022
e433643002.133025
r1
xCompileC
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_File.o
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_File.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_File.cpp
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_File.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Types.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Std.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Alg.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Atomic.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_File.cpp260"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_File.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_File.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler79eae1f9ddd8b941^9bcb21faddd8b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_File.cpp0000000000000000^2995"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_File.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_File.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/Rinat/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources/i386 -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources -F/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug -MMD -MT dependencies -MF /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_File.d --serialize-diagnostics /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_File.dia -c /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_File.cpp -o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_File.o36"646F0CBE-A7A3-4DB4-B5F7-1F4F332C3F95-
b9281A048-6EF3-48AF-9BD6-6B5DFC42D41D

CCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_FileFILE.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_FileFILE.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433643004.127118
e433643004.375546
r1
xCompileC
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_FileFILE.o
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_FileFILE.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_FileFILE.cpp
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Types.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Log.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_SysFile.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_File.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Std.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Alg.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Atomic.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_FileFILE.cpp268"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_FileFILE.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_FileFILE.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerf3ac20fcddd8b941^e12560fcddd8b941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_FileFILE.cpp0000000000000000^3019"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_FileFILE.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_FileFILE.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/Rinat/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources/i386 -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources -F/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug -MMD -MT dependencies -MF /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_FileFILE.d --serialize-diagnostics /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_FileFILE.dia -c /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_FileFILE.cpp -o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_FileFILE.o36"C196BA0B-076D-4028-8C85-6A24D5662C1A-
b9281A048-6EF3-48AF-9BD6-6B5DFC42D41D

CCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_JSON.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_JSON.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433643002.379265
e433643002.728595
r1
xCompileC
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_JSON.o
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_JSON.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_JSON.cpp
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_JSON.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Types.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Std.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Alg.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_List.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_SysFile.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_File.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Log.h
